Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jul 15 01:17:39 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       RSDecoder_map.ncd
OUTPUT FILE:      RSDecoder_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|F14       |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|F15       |out_bus<30><7>|IOB       |IO_L04N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F16       |rst_a         |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|F17       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|F18       |out_bus<27><5>|IOB       |IO_L40N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F19       |out_bus<21><6>|IOB       |IO_L40P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F20       |out_bus<27><4>|IOB       |IO_L38N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F21       |out_bus<1><3> |IOB       |IO_L34N_1/A19         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F22       |out_bus<27><6>|IOB       |IO_L34P_1/A18         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G1        |out_bus<29><2>|IOB       |IO_L13N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G2        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|G3        |out_bus<31><2>|IOB       |IO_L13P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G4        |out_bus<6><4> |IOB       |IO_L08N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G5        |out_bus<12><6>|IOB       |IO_L05N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G6        |out_bus<12><5>|IOB       |IO_L05P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G7        |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G8        |              |IBUF      |IP_0/VREF_0           |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G9        |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G10       |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G11       |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G12       |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G13       |in_bus<6>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|G14       |in_bus<3>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|G15       |in_bus<1>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|G16       |in_bus<2>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|G17       |out_bus<10><6>|IOB       |IO_L46N_1/A25         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G18       |out_bus<10><0>|IOB       |IO_L46P_1/A24         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G19       |out_bus<27><1>|IOB       |IO_L36P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G20       |out_bus<27><0>|IOB       |IO_L36N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|G21       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|G22       |out_bus<7><6> |IOB       |IO_L30N_1/A15         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H1        |out_bus<29><0>|IOB       |IO_L16N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H2        |out_bus<29><6>|IOB       |IO_L16P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H3        |out_bus<6><6> |IOB       |IO_L14N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H4        |out_bus<29><5>|IOB       |IO_L14P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H5        |out_bus<6><5> |IOB       |IO_L09P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H6        |out_bus<6><3> |IOB       |IO_L09N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H7        |              |DIFFSI_NDT|IP_L04N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H8        |              |DIFFMI_NDT|IP_L04P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H9        |              |IBUF      |IP_0/VREF_0           |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H10       |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H11       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|H12       |enable        |IBUF      |IP_0/VREF_0           |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|H13       |in_bus<5>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|H14       |in_bus<4>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|H15       |              |DIFFSI_NDT|IP_L47N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H16       |              |DIFFMI_NDT|IP_L47P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H17       |              |DIFFMI_NDT|IP_L39P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H18       |              |DIFFSI_NDT|IP_L39N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H19       |out_bus<30><2>|IOB       |IO_L37N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H20       |out_bus<7><4> |IOB       |IO_L33N_1/A17         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H21       |out_bus<27><7>|IOB       |IO_L33P_1/A16         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|H22       |out_bus<7><7> |IOB       |IO_L30P_1/A14         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J1        |out_bus<31><7>|IOB       |IO_L17N_3/VREF_3      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J2        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|J3        |out_bus<6><7> |IOB       |IO_L17P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J4        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J5        |out_bus<29><7>|IOB       |IO_L10N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J6        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|J7        |              |DIFFMI_NDT|IP_L11P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J8        |              |DIFFSI_NDT|IP_3/VREF_3           |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J9        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J10       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|J11       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J12       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|J13       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J14       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J15       |              |DIFFSI_NDT|IP_L43N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J16       |              |DIFFMI_NDT|IP_L43P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J17       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|J18       |out_bus<17><3>|IOB       |IO_L37P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J19       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J20       |out_bus<7><3> |IOB       |IO_L29N_1/A13         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J21       |out_bus<27><3>|IOB       |IO_L29P_1/A12         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|J22       |out_bus<7><2> |IOB       |IO_L26N_1/A11         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K1        |out_bus<4><4> |IOB       |IO_L22P_3/LHCLK2      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K2        |out_bus<4><1> |IOB       |IO_L20N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K3        |out_bus<31><0>|IOB       |IO_L20P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K4        |out_bus<31><5>|IOB       |IO_L18N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K5        |out_bus<31><1>|IOB       |IO_L18P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K6        |out_bus<29><3>|IOB       |IO_L10P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K7        |              |DIFFMI_NDT|IP_L15P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K8        |              |DIFFSI_NDT|IP_L11N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K9        |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|K10       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K11       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|K12       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K13       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|K14       |              |DIFFMI_NDT|IP_L35P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K15       |              |DIFFSI_NDT|IP_L35N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K16       |              |DIFFSI_NDT|IP_L31N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K17       |out_bus<27><2>|IOB       |IO_L32P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K18       |out_bus<7><5> |IOB       |IO_L32N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K19       |out_bus<16><6>|IOB       |IO_L25N_1/RHCLK7      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K20       |out_bus<16><5>|IOB       |IO_L25P_1/IRDY1/RHCLK6|OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K21       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|K22       |out_bus<16><7>|IOB       |IO_L26P_1/A10         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L1        |out_bus<31><4>|IOB       |IO_L22N_3/IRDY2/LHCLK3|OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L2        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L3        |out_bus<4><0> |IOB       |IO_L21N_3/LHCLK1      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L4        |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|L5        |out_bus<31><3>|IOB       |IO_L21P_3/LHCLK0      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L6        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L7        |              |DIFFMI_NDT|IP_L19P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L8        |              |DIFFSI_NDT|IP_L15N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L9        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L10       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|L11       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L12       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|L13       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L14       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|L15       |              |DIFFMI_NDT|IP_L31P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L16       |              |DIFFSI_NDT|IP_L27N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L17       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L18       |out_bus<7><0> |IOB       |IO_L28P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L19       |out_bus<7><1> |IOB       |IO_L28N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L20       |out_bus<16><2>|IOB       |IO_L22N_1/TRDY1/RHCLK3|OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L21       |out_bus<16><1>|IOB       |IO_L22P_1/RHCLK2      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L22       |out_bus<16><0>|IOB       |IO_L21N_1/RHCLK1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M1        |out_bus<4><6> |IOB       |IO_L24P_3/LHCLK4      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M2        |out_bus<4><5> |IOB       |IO_L24N_3/LHCLK5      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M3        |out_bus<4><3> |IOB       |IO_L25P_3/TRDY2/LHCLK6|OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M4        |out_bus<4><2> |IOB       |IO_L25N_3/LHCLK7      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M5        |              |DIFFMLR   |IO_L30P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M6        |              |DIFFSI_NDT|IP_L23N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M7        |              |DIFFMI_NDT|IP_L23P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M8        |              |DIFFSI_NDT|IP_L19N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M9        |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|M10       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M11       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|M12       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M13       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|M14       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M15       |              |DIFFMI_NDT|IP_L27P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M16       |              |DIFFSI_NDT|IP_L23N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M17       |              |DIFFMI_NDT|IP_L23P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M18       |out_bus<16><3>|IOB       |IO_L24P_1/RHCLK4      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M19       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|M20       |out_bus<16><4>|IOB       |IO_L24N_1/RHCLK5      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|M21       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M22       |out_bus<28><5>|IOB       |IO_L21P_1/RHCLK0      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N1        |out_bus<31><6>|IOB       |IO_L26P_3/VREF_3      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N2        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|N3        |              |DIFFSLR   |IO_L26N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N4        |              |DIFFSLR   |IO_L30N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N5        |              |DIFFSI_NDT|IP_L31N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N6        |              |DIFFMI_NDT|IP_L31P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N7        |              |DIFFMI_NDT|IP_L35P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N8        |              |DIFFMI_NDT|IP_L27P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N9        |              |DIFFSI_NDT|IP_L27N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N10       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|N11       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|N12       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|N13       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|N14       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|N15       |              |DIFFMI_NDT|IP_L16P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N16       |              |DIFFSI_NDT|IP_L16N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N17       |out_bus<28><4>|IOB       |IO_L20N_1/A9          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N18       |out_bus<28><6>|IOB       |IO_L20P_1/A8          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N19       |out_bus<20><3>|IOB       |IO_L19N_1/A7          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N20       |out_bus<22><3>|IOB       |IO_L19P_1/A6          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N21       |out_bus<22><2>|IOB       |IO_L18N_1/A5          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|N22       |out_bus<22><6>|IOB       |IO_L18P_1/A4          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P1        |              |DIFFMLR   |IO_L28P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P2        |              |DIFFSLR   |IO_L28N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P3        |out_bus<4><7> |IOB       |IO_L29P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P4        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P5        |              |DIFFSLR   |IO_L29N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P6        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P7        |              |DIFFMI_NDT|IP_L39P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P8        |              |DIFFSI_NDT|IP_L35N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P9        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P10       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P11       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|P12       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P13       |              |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|P14       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P15       |              |DIFFMI_NDT|IP_L08P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P16       |              |DIFFSI_NDT|IP_L08N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P17       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P18       |out_bus<28><7>|IOB       |IO_L17N_1/A3          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P19       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P20       |out_bus<5><5> |IOB       |IO_L15P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P21       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P22       |out_bus<22><4>|IOB       |IO_L15N_1/VREF_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|R1        |              |DIFFMLR   |IO_L32P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R2        |              |DIFFSLR   |IO_L32N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R3        |              |DIFFMLR   |IO_L33P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R4        |              |DIFFSLR   |IO_L33N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R5        |              |DIFFMLR   |IO_L34P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R6        |              |DIFFSI_NDT|IP_3/VREF_3           |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R7        |              |DIFFMI_NDT|IP_L46P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R8        |              |DIFFSI_NDT|IP_L39N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R9        |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R10       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R11       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R12       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R13       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R14       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R15       |              |DIFFMI_NDT|IP_L04P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R16       |              |DIFFSI_NDT|IP_L04N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R17       |              |DIFFMI_NDT|IP_L12P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R18       |              |DIFFSI_NDT|IP_L12N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R19       |out_bus<22><7>|IOB       |IO_L17P_1/A2          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|R20       |out_bus<22><1>|IOB       |IO_L13P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|R21       |out_bus<28><2>|IOB       |IO_L14P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|R22       |out_bus<22><0>|IOB       |IO_L14N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T1        |              |DIFFMLR   |IO_L36P_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
